alg,iter,nc_last
acfr_sched_n0.2,57000,0.005791727499507238
acfr_sched_n0.2,57300,0.006168427142821675
acfr_sched_n0.2,57600,0.007143267354109029
acfr_sched_n0.2,57900,0.005290723384038104
acfr_sched_n0.2,58200,0.005897478046556159
acfr_sched_n0.2,58500,0.00582222180196218
acfr_sched_n0.2,58800,0.005403278921095961
acfr_sched_n0.2,59100,0.0036955456090428107
acfr_sched_n0.2,59400,0.0034180402467989812
acfr_sched_n0.2,59700,0.00283102527134077
acfr_sched_n0.2,60000,0.0026212426013971224
